Reading,Load [N],Distance [mm],Time [s],Strain,Force (N)
1175,-2.5,49.38,11.74,0.4938,2.5
1176,-2.4,49.42,11.75,0.4942,2.4
1177,-2.44,49.46,11.76,0.4946,2.44
1178,-2.42,49.51,11.77,0.4951,2.42
1179,-2.42,49.55,11.78,0.4955,2.42
1180,-2.42,49.59,11.79,0.4959,2.42
1181,-2.48,49.63,11.8,0.4963,2.48
1182,-2.42,49.68,11.81,0.4968,2.42
1183,-2.44,49.72,11.82,0.4972,2.44
1184,-2.44,49.76,11.83,0.4976,2.44
1185,-2.42,49.8,11.84,0.498,2.42
1186,-2.46,49.84,11.85,0.4984,2.46
1187,-2.42,49.89,11.86,0.4989,2.42
1188,-2.5,49.93,11.87,0.4993,2.5
1189,-2.38,49.97,11.88,0.4997,2.38
1190,-2.5,50.01,11.89,0.5001,2.5
1191,-2.38,50.06,11.9,0.5006,2.38
1192,-2.48,50.1,11.91,0.501,2.48
1193,-2.42,50.14,11.92,0.5014,2.42
1194,-2.5,50.18,11.93,0.5018,2.5
1195,-2.44,50.23,11.94,0.5023,2.44
1196,-2.48,50.27,11.95,0.5027,2.48
1197,-2.44,50.31,11.96,0.5031,2.44
1198,-2.48,50.35,11.97,0.5035,2.48
1199,-2.44,50.4,11.98,0.504,2.44
1200,-2.46,50.44,11.99,0.5044,2.46
1201,-2.46,50.48,12,0.5048,2.46
1202,-2.44,50.53,12.01,0.5053,2.44
1203,-2.52,50.57,12.02,0.5057,2.52
1204,-2.42,50.61,12.03,0.5061,2.42
1205,-2.48,50.65,12.04,0.5065,2.48
1206,-2.46,50.7,12.05,0.507,2.46
1207,-2.48,50.74,12.06,0.5074,2.48
1208,-2.44,50.78,12.07,0.5078,2.44
1209,-2.52,50.82,12.08,0.5082,2.52
1210,-2.42,50.87,12.09,0.5087,2.42
1211,-2.52,50.91,12.1,0.5091,2.52
1212,-2.44,50.95,12.11,0.5095,2.44
1213,-2.52,50.99,12.12,0.5099,2.52
1214,-2.46,51.04,12.13,0.5104,2.46
1215,-2.46,51.08,12.14,0.5108,2.46
1216,-2.5,51.12,12.15,0.5112,2.5
1217,-2.46,51.17,12.16,0.5117,2.46
1218,-2.5,51.21,12.17,0.5121,2.5
1219,-2.48,51.25,12.18,0.5125,2.48
1220,-2.48,51.29,12.19,0.5129,2.48
1221,-2.46,51.33,12.2,0.5133,2.46
1222,-2.5,51.38,12.21,0.5138,2.5
1223,-2.5,51.42,12.22,0.5142,2.5
1224,-2.48,51.46,12.23,0.5146,2.48
1225,-2.5,51.5,12.24,0.515,2.5
1226,-2.5,51.55,12.25,0.5155,2.5
1227,-2.5,51.59,12.26,0.5159,2.5
1228,-2.5,51.63,12.27,0.5163,2.5
1229,-2.54,51.67,12.28,0.5167,2.54
1230,-2.46,51.72,12.29,0.5172,2.46
1231,-2.56,51.76,12.3,0.5176,2.56
1232,-2.46,51.8,12.31,0.518,2.46
1233,-2.52,51.84,12.32,0.5184,2.52
1234,-2.48,51.89,12.33,0.5189,2.48
1235,-2.54,51.93,12.34,0.5193,2.54
1236,-2.46,51.97,12.35,0.5197,2.46
1237,-2.58,52.01,12.36,0.5201,2.58
1238,-2.44,52.06,12.37,0.5206,2.44
1239,-2.56,52.1,12.38,0.521,2.56
1240,-2.46,52.14,12.39,0.5214,2.46
1241,-2.56,52.18,12.4,0.5218,2.56
1242,-2.48,52.23,12.41,0.5223,2.48
1243,-2.52,52.27,12.42,0.5227,2.52
1244,-2.48,52.31,12.43,0.5231,2.48
1245,-2.52,52.35,12.44,0.5235,2.52
1246,-2.5,52.4,12.45,0.524,2.5
1247,-2.52,52.44,12.46,0.5244,2.52
1248,-2.52,52.48,12.47,0.5248,2.52
1249,-2.52,52.53,12.48,0.5253,2.52
1250,-2.52,52.57,12.49,0.5257,2.52
1251,-2.46,52.61,12.5,0.5261,2.46
1252,-2.58,52.65,12.51,0.5265,2.58
1253,-2.48,52.7,12.52,0.527,2.48
1254,-2.58,52.74,12.53,0.5274,2.58
1255,-2.48,52.78,12.54,0.5278,2.48
1256,-2.6,52.82,12.55,0.5282,2.6
1257,-2.48,52.87,12.56,0.5287,2.48
1258,-2.58,52.91,12.57,0.5291,2.58
1259,-2.52,52.95,12.58,0.5295,2.52
1260,-2.56,52.99,12.59,0.5299,2.56
1261,-2.5,53.04,12.6,0.5304,2.5
1262,-2.6,53.08,12.61,0.5308,2.6
1263,-2.52,53.12,12.62,0.5312,2.52
1264,-2.6,53.16,12.63,0.5316,2.6
1265,-2.56,53.21,12.64,0.5321,2.56
1266,-2.52,53.25,12.65,0.5325,2.52
1267,-2.56,53.29,12.66,0.5329,2.56
1268,-2.56,53.33,12.67,0.5333,2.56
1269,-2.52,53.38,12.68,0.5338,2.52
1270,-2.58,53.42,12.69,0.5342,2.58
1271,-2.48,53.46,12.7,0.5346,2.48
1272,-2.62,53.5,12.71,0.535,2.62
1273,-2.52,53.55,12.72,0.5355,2.52
1274,-2.58,53.59,12.73,0.5359,2.58
1275,-2.58,53.63,12.74,0.5363,2.58
1276,-2.56,53.67,12.75,0.5367,2.56
1277,-2.54,53.72,12.76,0.5372,2.54
1278,-2.58,53.76,12.77,0.5376,2.58
1279,-2.56,53.8,12.78,0.538,2.56
1280,-2.56,53.84,12.79,0.5384,2.56
1281,-2.6,53.89,12.8,0.5389,2.6
1282,-2.56,53.93,12.81,0.5393,2.56
1283,-2.58,53.97,12.82,0.5397,2.58
1284,-2.58,54.01,12.83,0.5401,2.58
1285,-2.58,54.05,12.84,0.5405,2.58
1286,-2.58,54.1,12.85,0.541,2.58
1287,-2.58,54.14,12.86,0.5414,2.58
1288,-2.54,54.18,12.87,0.5418,2.54
1289,-2.58,54.22,12.88,0.5422,2.58
1290,-2.58,54.27,12.89,0.5427,2.58
1291,-2.58,54.31,12.9,0.5431,2.58
1292,-2.58,54.35,12.91,0.5435,2.58
1293,-2.6,54.39,12.92,0.5439,2.6
1294,-2.56,54.44,12.93,0.5444,2.56
1295,-2.62,54.48,12.94,0.5448,2.62
1296,-2.52,54.52,12.95,0.5452,2.52
1297,-2.64,54.57,12.96,0.5457,2.64
1298,-2.56,54.61,12.97,0.5461,2.56
1299,-2.6,54.65,12.98,0.5465,2.6
1300,-2.6,54.69,12.99,0.5469,2.6
1301,-2.6,54.74,13,0.5474,2.6
1302,-2.56,54.78,13.01,0.5478,2.56
1303,-2.6,54.82,13.02,0.5482,2.6
1304,-2.58,54.86,13.03,0.5486,2.58
1305,-2.58,54.91,13.04,0.5491,2.58
1306,-2.62,54.95,13.05,0.5495,2.62
1307,-2.58,54.99,13.06,0.5499,2.58
1308,-2.6,55.04,13.07,0.5504,2.6
1309,-2.6,55.08,13.08,0.5508,2.6
1310,-2.64,55.12,13.09,0.5512,2.64
1311,-2.56,55.16,13.1,0.5516,2.56
1312,-2.64,55.21,13.11,0.5521,2.64
1313,-2.6,55.25,13.12,0.5525,2.6
1314,-2.64,55.29,13.13,0.5529,2.64
1315,-2.58,55.33,13.14,0.5533,2.58
1316,-2.64,55.37,13.15,0.5537,2.64
1317,-2.54,55.42,13.16,0.5542,2.54
1318,-2.68,55.46,13.17,0.5546,2.68
1319,-2.54,55.5,13.18,0.555,2.54
1320,-2.68,55.54,13.19,0.5554,2.68
1321,-2.56,55.59,13.2,0.5559,2.56
1322,-2.7,55.63,13.21,0.5563,2.7
1323,-2.6,55.67,13.22,0.5567,2.6
1324,-2.62,55.71,13.23,0.5571,2.62
1325,-2.62,55.76,13.24,0.5576,2.62
1326,-2.64,55.8,13.25,0.558,2.64
1327,-2.6,55.84,13.26,0.5584,2.6
1328,-2.66,55.88,13.27,0.5588,2.66
1329,-2.62,55.93,13.28,0.5593,2.62
1330,-2.6,55.97,13.29,0.5597,2.6
1331,-2.66,56.02,13.3,0.5602,2.66
1332,-2.6,56.06,13.31,0.5606,2.6
1333,-2.6,56.11,13.32,0.5611,2.6
1334,-2.68,56.15,13.33,0.5615,2.68
1335,-2.56,56.19,13.34,0.5619,2.56
1336,-2.72,56.23,13.35,0.5623,2.72
1337,-2.58,56.28,13.36,0.5628,2.58
1338,-2.66,56.32,13.37,0.5632,2.66
1339,-2.62,56.36,13.38,0.5636,2.62
1340,-2.7,56.4,13.39,0.564,2.7
1341,-2.62,56.45,13.4,0.5645,2.62
1342,-2.68,56.49,13.41,0.5649,2.68
1343,-2.6,56.53,13.42,0.5653,2.6
1344,-2.66,56.57,13.43,0.5657,2.66
1345,-2.66,56.62,13.44,0.5662,2.66
1346,-2.6,56.66,13.45,0.5666,2.6
1347,-2.68,56.7,13.46,0.567,2.68
1348,-2.64,56.75,13.47,0.5675,2.64
1349,-2.68,56.79,13.48,0.5679,2.68
1350,-2.62,56.83,13.49,0.5683,2.62
1351,-2.72,56.87,13.5,0.5687,2.72
1352,-2.6,56.92,13.51,0.5692,2.6
1353,-2.72,56.96,13.52,0.5696,2.72
1354,-2.6,57,13.53,0.57,2.6
1355,-2.72,57.03,13.54,0.5703,2.72
1356,-2.62,57.08,13.55,0.5708,2.62
1357,-2.72,57.12,13.56,0.5712,2.72
1358,-2.6,57.16,13.57,0.5716,2.6
1359,-2.74,57.2,13.58,0.572,2.74
1360,-2.58,57.25,13.59,0.5725,2.58
1361,-2.74,57.29,13.6,0.5729,2.74
1362,-2.62,57.33,13.61,0.5733,2.62
1363,-2.7,57.38,13.62,0.5738,2.7
1364,-2.64,57.42,13.63,0.5742,2.64
1365,-2.74,57.46,13.64,0.5746,2.74
1366,-2.66,57.5,13.65,0.575,2.66
1367,-2.72,57.54,13.66,0.5754,2.72
1368,-2.66,57.59,13.67,0.5759,2.66
1369,-2.72,57.63,13.68,0.5763,2.72
1370,-2.68,57.67,13.69,0.5767,2.68
1371,-2.68,57.71,13.7,0.5771,2.68
1372,-2.74,57.75,13.71,0.5775,2.74
1373,-2.66,57.8,13.72,0.578,2.66
1374,-2.72,57.84,13.73,0.5784,2.72
1375,-2.7,57.88,13.74,0.5788,2.7
1376,-2.74,57.92,13.75,0.5792,2.74
1377,-2.64,57.97,13.76,0.5797,2.64
1378,-2.76,58.01,13.77,0.5801,2.76
1379,-2.64,58.05,13.78,0.5805,2.64
1380,-2.74,58.09,13.79,0.5809,2.74
1381,-2.68,58.14,13.8,0.5814,2.68
1382,-2.76,58.18,13.81,0.5818,2.76
1383,-2.66,58.22,13.82,0.5822,2.66
1384,-2.78,58.26,13.83,0.5826,2.78
1385,-2.64,58.31,13.84,0.5831,2.64
1386,-2.72,58.35,13.85,0.5835,2.72
1387,-2.7,58.39,13.86,0.5839,2.7
1388,-2.68,58.43,13.87,0.5843,2.68
1389,-2.74,58.48,13.88,0.5848,2.74
1390,-2.68,58.52,13.89,0.5852,2.68
1391,-2.76,58.56,13.9,0.5856,2.76
1392,-2.7,58.61,13.91,0.5861,2.7
1393,-2.74,58.65,13.92,0.5865,2.74
1394,-2.7,58.69,13.93,0.5869,2.7
1395,-2.76,58.73,13.94,0.5873,2.76
1396,-2.68,58.78,13.95,0.5878,2.68
1397,-2.76,58.82,13.96,0.5882,2.76
1398,-2.72,58.86,13.97,0.5886,2.72
1399,-2.72,58.91,13.98,0.5891,2.72
1400,-2.74,58.95,13.99,0.5895,2.74
1401,-2.72,58.99,14,0.5899,2.72
1402,-2.74,59.04,14.01,0.5904,2.74
1403,-2.76,59.08,14.02,0.5908,2.76
1404,-2.74,59.13,14.03,0.5913,2.74
1405,-2.72,59.17,14.04,0.5917,2.72
1406,-2.76,59.21,14.05,0.5921,2.76
1407,-2.74,59.26,14.06,0.5926,2.74
1408,-2.72,59.3,14.07,0.593,2.72
1409,-2.74,59.34,14.08,0.5934,2.74
1410,-2.76,59.38,14.09,0.5938,2.76
1411,-2.72,59.43,14.1,0.5943,2.72
1412,-2.78,59.47,14.11,0.5947,2.78
1413,-2.72,59.51,14.12,0.5951,2.72
1414,-2.74,59.55,14.13,0.5955,2.74
1415,-2.76,59.59,14.14,0.5959,2.76
1416,-2.76,59.64,14.15,0.5964,2.76
1417,-2.78,59.68,14.16,0.5968,2.78
1418,-2.72,59.72,14.17,0.5972,2.72
1419,-2.78,59.76,14.18,0.5976,2.78
1420,-2.74,59.81,14.19,0.5981,2.74
1421,-2.76,59.85,14.2,0.5985,2.76
1422,-2.76,59.89,14.21,0.5989,2.76
1423,-2.78,59.93,14.22,0.5993,2.78
1424,-2.74,59.98,14.23,0.5998,2.74
1425,-2.8,60.02,14.24,0.6002,2.8
1426,-2.74,60.06,14.25,0.6006,2.74
1427,-2.82,60.1,14.26,0.601,2.82
1428,-2.78,60.14,14.27,0.6014,2.78
1429,-2.78,60.19,14.28,0.6019,2.78
1430,-2.76,60.23,14.29,0.6023,2.76
1431,-2.8,60.27,14.3,0.6027,2.8
1432,-2.74,60.32,14.31,0.6032,2.74
1433,-2.84,60.36,14.32,0.6036,2.84
1434,-2.72,60.4,14.33,0.604,2.72
1435,-2.82,60.44,14.34,0.6044,2.82
1436,-2.76,60.49,14.35,0.6049,2.76
1437,-2.82,60.53,14.36,0.6053,2.82
1438,-2.74,60.57,14.37,0.6057,2.74
1439,-2.84,60.61,14.38,0.6061,2.84
1440,-2.72,60.66,14.39,0.6066,2.72
1441,-2.86,60.7,14.4,0.607,2.86
1442,-2.74,60.74,14.41,0.6074,2.74
1443,-2.84,60.79,14.42,0.6079,2.84
1444,-2.76,60.83,14.43,0.6083,2.76
1445,-2.8,60.87,14.44,0.6087,2.8
1446,-2.78,60.91,14.45,0.6091,2.78
1447,-2.82,60.96,14.46,0.6096,2.82
1448,-2.8,61,14.47,0.61,2.8
1449,-2.78,61.03,14.48,0.6103,2.78
1450,-2.84,61.07,14.49,0.6107,2.84
1451,-2.78,61.12,14.5,0.6112,2.78
1452,-2.84,61.16,14.51,0.6116,2.84
1453,-2.78,61.2,14.52,0.612,2.78
1454,-2.84,61.24,14.53,0.6124,2.84
1455,-2.74,61.29,14.54,0.6129,2.74
1456,-2.9,61.33,14.55,0.6133,2.9
1457,-2.76,61.37,14.56,0.6137,2.76
1458,-2.86,61.41,14.57,0.6141,2.86
1459,-2.78,61.46,14.58,0.6146,2.78
1460,-2.82,61.5,14.59,0.615,2.82
1461,-2.8,61.54,14.6,0.6154,2.8
1462,-2.9,61.58,14.61,0.6158,2.9
1463,-2.78,61.63,14.62,0.6163,2.78
1464,-2.9,61.67,14.63,0.6167,2.9
1465,-2.76,61.71,14.64,0.6171,2.76
1466,-2.88,61.75,14.65,0.6175,2.88
1467,-2.8,61.8,14.66,0.618,2.8
1468,-2.82,61.84,14.67,0.6184,2.82
1469,-2.88,61.88,14.68,0.6188,2.88
1470,-2.8,61.92,14.69,0.6192,2.8
1471,-2.82,61.97,14.7,0.6197,2.82
1472,-2.84,62.01,14.71,0.6201,2.84
1473,-2.84,62.05,14.72,0.6205,2.84
1474,-2.82,62.09,14.73,0.6209,2.82
1475,-2.86,62.13,14.74,0.6213,2.86
1476,-2.76,62.18,14.75,0.6218,2.76
1477,-2.86,62.22,14.76,0.6222,2.86
1478,-2.88,62.26,14.77,0.6226,2.88
1479,-2.84,62.3,14.78,0.623,2.84
1480,-2.86,62.35,14.79,0.6235,2.86
1481,-2.88,62.39,14.8,0.6239,2.88
1482,-2.86,62.43,14.81,0.6243,2.86
1483,-2.86,62.47,14.82,0.6247,2.86
1484,-2.82,62.52,14.83,0.6252,2.82
1485,-2.88,62.56,14.84,0.6256,2.88
1486,-2.84,62.6,14.85,0.626,2.84
1487,-2.88,62.65,14.86,0.6265,2.88
1488,-2.84,62.69,14.87,0.6269,2.84
1489,-2.92,62.73,14.88,0.6273,2.92
1490,-2.8,62.77,14.89,0.6277,2.8
1491,-2.9,62.82,14.9,0.6282,2.9
1492,-2.86,62.86,14.91,0.6286,2.86
1493,-2.88,62.9,14.92,0.629,2.88
1494,-2.88,62.94,14.93,0.6294,2.88
1495,-2.88,62.99,14.94,0.6299,2.88
1496,-2.82,63.03,14.95,0.6303,2.82
1497,-2.94,63.07,14.96,0.6307,2.94
1498,-2.82,63.12,14.97,0.6312,2.82
1499,-2.94,63.16,14.98,0.6316,2.94
1500,-2.84,63.2,14.99,0.632,2.84
1501,-2.92,63.24,15,0.6324,2.92
1502,-2.86,63.29,15.01,0.6329,2.86
1503,-2.92,63.33,15.02,0.6333,2.92
1504,-2.9,63.37,15.03,0.6337,2.9
1505,-2.86,63.41,15.04,0.6341,2.86
1506,-2.92,63.46,15.05,0.6346,2.92
1507,-2.86,63.5,15.06,0.635,2.86
1508,-2.94,63.54,15.07,0.6354,2.94
1509,-2.84,63.58,15.08,0.6358,2.84
1510,-2.96,63.62,15.09,0.6362,2.96
1511,-2.82,63.67,15.1,0.6367,2.82
1512,-2.98,63.71,15.11,0.6371,2.98
1513,-2.84,63.75,15.12,0.6375,2.84
1514,-2.96,63.79,15.13,0.6379,2.96
1515,-2.86,63.84,15.14,0.6384,2.86
1516,-2.96,63.88,15.15,0.6388,2.96
1517,-2.9,63.92,15.16,0.6392,2.9
1518,-2.9,63.96,15.17,0.6396,2.9
1519,-2.92,64.01,15.18,0.6401,2.92
1520,-2.92,64.05,15.19,0.6405,2.92
1521,-2.88,64.09,15.2,0.6409,2.88
1522,-2.94,64.13,15.21,0.6413,2.94
1523,-2.88,64.18,15.22,0.6418,2.88
1524,-2.94,64.22,15.23,0.6422,2.94
1525,-2.92,64.26,15.24,0.6426,2.92
1526,-2.92,64.3,15.25,0.643,2.92
1527,-2.9,64.35,15.26,0.6435,2.9
1528,-2.96,64.39,15.27,0.6439,2.96
1529,-2.9,64.43,15.28,0.6443,2.9
1530,-2.98,64.47,15.29,0.6447,2.98
1531,-2.86,64.52,15.3,0.6452,2.86
1532,-3,64.56,15.31,0.6456,3
1533,-2.88,64.6,15.32,0.646,2.88
1534,-2.98,64.64,15.33,0.6464,2.98
1535,-2.9,64.69,15.34,0.6469,2.9
1536,-2.96,64.73,15.35,0.6473,2.96
1537,-2.9,64.77,15.36,0.6477,2.9
1538,-3,64.82,15.37,0.6482,3
1539,-2.92,64.86,15.38,0.6486,2.92
1540,-2.98,64.9,15.39,0.649,2.98
1541,-2.92,64.95,15.4,0.6495,2.92
1542,-2.94,64.99,15.41,0.6499,2.94
1543,-2.94,65.03,15.42,0.6503,2.94
1544,-2.98,65.07,15.43,0.6507,2.98
1545,-2.96,65.11,15.44,0.6511,2.96
1546,-2.94,65.16,15.45,0.6516,2.94
1547,-2.98,65.2,15.46,0.652,2.98
1548,-2.92,65.24,15.47,0.6524,2.92
1549,-3,65.28,15.48,0.6528,3
1550,-2.94,65.33,15.49,0.6533,2.94
1551,-3,65.37,15.5,0.6537,3
1552,-2.94,65.41,15.51,0.6541,2.94
1553,-3,65.45,15.52,0.6545,3
1554,-2.94,65.5,15.53,0.655,2.94
1555,-3.02,65.54,15.54,0.6554,3.02
1556,-2.94,65.58,15.55,0.6558,2.94
1557,-2.98,65.62,15.56,0.6562,2.98
1558,-2.98,65.67,15.57,0.6567,2.98
1559,-3,65.71,15.58,0.6571,3
1560,-2.96,65.75,15.59,0.6575,2.96
1561,-3,65.79,15.6,0.6579,3
1562,-2.96,65.84,15.61,0.6584,2.96
1563,-3.04,65.88,15.62,0.6588,3.04
1564,-2.98,65.92,15.63,0.6592,2.98
1565,-2.98,65.96,15.64,0.6596,2.98
1566,-2.98,66.01,15.65,0.6601,2.98
1567,-3.02,66.06,15.66,0.6606,3.02
1568,-2.96,66.1,15.67,0.661,2.96
1569,-3.02,66.14,15.68,0.6614,3.02
1570,-2.98,66.18,15.69,0.6618,2.98
1571,-3,66.23,15.7,0.6623,3
1572,-3,66.27,15.71,0.6627,3
1573,-3,66.31,15.72,0.6631,3
1574,-3.02,66.36,15.73,0.6636,3.02
1575,-3.02,66.4,15.74,0.664,3.02
1576,-3.04,66.44,15.75,0.6644,3.04
1577,-2.98,66.48,15.76,0.6648,2.98
1578,-3.06,66.53,15.76,0.6653,3.06
1579,-2.98,66.57,15.76,0.6657,2.98
1580,-3.02,66.61,15.76,0.6661,3.02
1581,-2.96,66.65,15.8,0.6665,2.96
1582,-3.04,66.7,15.81,0.667,3.04
1583,-2.98,66.74,15.82,0.6674,2.98
1584,-3.04,66.78,15.83,0.6678,3.04
1585,-3,66.83,15.84,0.6683,3
1586,-3.08,66.87,15.85,0.6687,3.08
1587,-2.98,66.91,15.86,0.6691,2.98
1588,-3.08,66.95,15.87,0.6695,3.08
1589,-3,67,15.88,0.67,3
1590,-3.04,67.04,15.89,0.6704,3.04
1591,-3.04,67.08,15.9,0.6708,3.04
1592,-3.06,67.12,15.91,0.6712,3.06
1593,-3,67.17,15.92,0.6717,3
1594,-3.06,67.21,15.93,0.6721,3.06
1595,-3,67.25,15.94,0.6725,3
1596,-3.06,67.29,15.95,0.6729,3.06
1597,-3.04,67.34,15.96,0.6734,3.04
1598,-3.06,67.38,15.97,0.6738,3.06
1599,-3.02,67.42,15.98,0.6742,3.02
1600,-3.06,67.46,15.99,0.6746,3.06
1601,-3.04,67.51,16,0.6751,3.04
1602,-3.08,67.55,16.01,0.6755,3.08
1603,-3.02,67.59,16.02,0.6759,3.02
1604,-3.08,67.63,16.03,0.6763,3.08
1605,-3.04,67.68,16.04,0.6768,3.04
1606,-3.08,67.72,16.05,0.6772,3.08
1607,-3.04,67.76,16.06,0.6776,3.04
1608,-3.08,67.8,16.07,0.678,3.08
1609,-3.04,67.84,16.08,0.6784,3.04
1610,-3.1,67.89,16.09,0.6789,3.1
1611,-3.06,67.93,16.1,0.6793,3.06
1612,-3.08,67.97,16.11,0.6797,3.08
1613,-3.1,68.01,16.12,0.6801,3.1
1614,-3.02,68.06,16.13,0.6806,3.02
1615,-3.1,68.1,16.14,0.681,3.1
1616,-3.04,68.14,16.15,0.6814,3.04
1617,-3.12,68.18,16.16,0.6818,3.12
1618,-3.04,68.23,16.17,0.6823,3.04
1619,-3.14,68.27,16.18,0.6827,3.14
1620,-3.06,68.31,16.19,0.6831,3.06
1621,-3.08,68.35,16.2,0.6835,3.08
1622,-3.1,68.4,16.21,0.684,3.1
1623,-3.1,68.44,16.22,0.6844,3.1
1624,-3.06,68.48,16.23,0.6848,3.06
1625,-3.14,68.52,16.24,0.6852,3.14
1626,-3.08,68.57,16.25,0.6857,3.08
1627,-3.12,68.61,16.26,0.6861,3.12
1628,-3.08,68.65,16.27,0.6865,3.08
1629,-3.12,68.7,16.28,0.687,3.12
1630,-3.1,68.74,16.29,0.6874,3.1
1631,-3.12,68.78,16.3,0.6878,3.12
1632,-3.1,68.82,16.31,0.6882,3.1
1633,-3.08,68.87,16.32,0.6887,3.08
1634,-3.16,68.91,16.33,0.6891,3.16
1635,-3.12,68.95,16.34,0.6895,3.12
1636,-3.12,68.99,16.35,0.6899,3.12
1637,-3.1,69.04,16.36,0.6904,3.1
1638,-3.14,69.08,16.37,0.6908,3.14
1639,-3.08,69.12,16.38,0.6912,3.08
1640,-3.14,69.16,16.39,0.6916,3.14
1641,-3.12,69.21,16.4,0.6921,3.12
1642,-3.12,69.25,16.41,0.6925,3.12
1643,-3.12,69.29,16.42,0.6929,3.12
1644,-3.14,69.33,16.43,0.6933,3.14
1645,-3.14,69.38,16.44,0.6938,3.14
1646,-3.14,69.42,16.45,0.6942,3.14
1647,-3.16,69.46,16.46,0.6946,3.16
1648,-3.14,69.5,16.47,0.695,3.14
1649,-3.18,69.55,16.48,0.6955,3.18
1650,-3.14,69.59,16.49,0.6959,3.14
1651,-3.16,69.63,16.5,0.6963,3.16
1652,-3.18,69.67,16.51,0.6967,3.18
1653,-3.12,69.72,16.52,0.6972,3.12
1654,-3.16,69.76,16.53,0.6976,3.16
1655,-3.14,69.8,16.54,0.698,3.14
1656,-3.16,69.84,16.55,0.6984,3.16
1657,-3.14,69.89,16.56,0.6989,3.14
1658,-3.2,69.93,16.57,0.6993,3.2
1659,-3.1,69.97,16.58,0.6997,3.1
1660,-3.22,70.01,16.59,0.7001,3.22
1661,-3.1,70.05,16.6,0.7005,3.1
1662,-3.2,70.1,16.61,0.701,3.2
1663,-3.12,70.14,16.62,0.7014,3.12
1664,-3.18,70.18,16.63,0.7018,3.18
1665,-3.16,70.23,16.64,0.7023,3.16
1666,-3.2,70.27,16.65,0.7027,3.2
1667,-3.16,70.31,16.66,0.7031,3.16
1668,-3.18,70.35,16.67,0.7035,3.18
1669,-3.18,70.4,16.68,0.704,3.18
1670,-3.18,70.44,16.69,0.7044,3.18
1671,-3.2,70.48,16.7,0.7048,3.2
1672,-3.2,70.52,16.71,0.7052,3.2
1673,-3.2,70.57,16.72,0.7057,3.2
1674,-3.16,70.61,16.73,0.7061,3.16
1675,-3.2,70.65,16.74,0.7065,3.2
1676,-3.2,70.69,16.75,0.7069,3.2
1677,-3.2,70.74,16.76,0.7074,3.2
1678,-3.2,70.78,16.77,0.7078,3.2
1679,-3.22,70.82,16.78,0.7082,3.22
1680,-3.16,70.87,16.79,0.7087,3.16
1681,-3.22,70.91,16.8,0.7091,3.22
1682,-3.2,70.95,16.81,0.7095,3.2
1683,-3.22,70.99,16.82,0.7099,3.22
1684,-3.2,71.04,16.83,0.7104,3.2
1685,-3.22,71.08,16.84,0.7108,3.22
1686,-3.24,71.12,16.85,0.7112,3.24
1687,-3.18,71.16,16.86,0.7116,3.18
1688,-3.22,71.21,16.87,0.7121,3.22
1689,-3.24,71.25,16.88,0.7125,3.24
1690,-3.16,71.29,16.89,0.7129,3.16
1691,-3.26,71.33,16.9,0.7133,3.26
1692,-3.18,71.37,16.91,0.7137,3.18
1693,-3.22,71.42,16.92,0.7142,3.22
1694,-3.22,71.46,16.93,0.7146,3.22
1695,-3.22,71.5,16.94,0.715,3.22
1696,-3.24,71.54,16.95,0.7154,3.24
1697,-3.24,71.59,16.96,0.7159,3.24
1698,-3.26,71.63,16.97,0.7163,3.26
1699,-3.22,71.67,16.98,0.7167,3.22
1700,-3.28,71.71,16.99,0.7171,3.28
1701,-3.2,71.76,17,0.7176,3.2
1702,-3.34,71.8,17.01,0.718,3.34
1703,-3.18,71.84,17.02,0.7184,3.18
1704,-3.3,71.88,17.03,0.7188,3.3
1705,-3.24,71.93,17.04,0.7193,3.24
1706,-3.24,71.97,17.05,0.7197,3.24
1707,-3.24,72.02,17.06,0.7202,3.24
1708,-3.26,72.06,17.07,0.7206,3.26
1709,-3.22,72.11,17.08,0.7211,3.22
1710,-3.3,72.15,17.09,0.7215,3.3
1711,-3.24,72.19,17.1,0.7219,3.24
1712,-3.26,72.23,17.11,0.7223,3.26
1713,-3.26,72.28,17.12,0.7228,3.26
1714,-3.28,72.32,17.13,0.7232,3.28
1715,-3.24,72.36,17.14,0.7236,3.24
1716,-3.32,72.4,17.15,0.724,3.32
1717,-3.24,72.45,17.16,0.7245,3.24
1718,-3.32,72.49,17.17,0.7249,3.32
1719,-3.24,72.53,17.18,0.7253,3.24
1720,-3.28,72.57,17.19,0.7257,3.28
1721,-3.26,72.62,17.2,0.7262,3.26
1722,-3.3,72.66,17.21,0.7266,3.3
1723,-3.26,72.7,17.22,0.727,3.26
1724,-3.3,72.75,17.23,0.7275,3.3
1725,-3.28,72.79,17.24,0.7279,3.28
1726,-3.3,72.83,17.25,0.7283,3.3
1727,-3.26,72.87,17.26,0.7287,3.26
1728,-3.32,72.92,17.27,0.7292,3.32
1729,-3.3,72.96,17.28,0.7296,3.3
1730,-3.28,73,17.29,0.73,3.28
1731,-3.3,73.03,17.3,0.7303,3.3
1732,-3.32,73.08,17.31,0.7308,3.32
1733,-3.3,73.12,17.32,0.7312,3.3
1734,-3.3,73.16,17.33,0.7316,3.3
1735,-3.3,73.21,17.34,0.7321,3.3
1736,-3.3,73.25,17.35,0.7325,3.3
1737,-3.3,73.29,17.36,0.7329,3.3
1738,-3.32,73.33,17.37,0.7333,3.32
